"Posição","Nome","Localidade","2010","Unidade","Multiplicador"
"3","Amostra - Características da população",,,"",""
"3.1","Pessoas de 10 anos ou mais de idade, ocupadas na semana de referência",,,"",""
"3.1.1","Cor ou raça",,,"",""
"3.1.1.1","Amarela",,,"",""
"3.1.1.1.1","Posição na ocupação",,,"",""
"3.1.1.1.1.1","Conta própria","Brasília","4074","pessoas",1
"3.1.1.1.1.2","Empregadores","Brasília","593","pessoas",1
"3.1.1.1.1.3","Empregados",,,"",""
"3.1.1.1.1.3.1","Categoria do emprego",,,"",""
"3.1.1.1.1.3.1.1","Com carteira de trabalho assinada","Brasília","11389","pessoas",1
"3.1.1.1.1.3.1.2","Sem carteira de trabalho assinada","Brasília","3617","pessoas",1
"3.1.1.1.1.3.1.3","Militares e funcionários públicos estatutários","Brasília","2565","pessoas",1
"3.1.1.1.1.4","Trabalhadores na produção para o próprio consumo","Brasília","198","pessoas",1
"3.1.1.1.1.5","Não remunerados","Brasília","565","pessoas",1
"3.1.1.2","Branca",,,"",""
"3.1.1.2.1","Posição na ocupação",,,"",""
"3.1.1.2.1.1","Conta própria","Brasília","87467","pessoas",1
"3.1.1.2.1.2","Empregadores","Brasília","14298","pessoas",1
"3.1.1.2.1.3","Empregados",,,"",""
"3.1.1.2.1.3.1","Categoria do emprego",,,"",""
"3.1.1.2.1.3.1.1","Com carteira de trabalho assinada","Brasília","266740","pessoas",1
"3.1.1.2.1.3.1.2","Sem carteira de trabalho assinada","Brasília","69022","pessoas",1
"3.1.1.2.1.3.1.3","Militares e funcionários públicos estatutários","Brasília","93649","pessoas",1
"3.1.1.2.1.4","Trabalhadores na produção para o próprio consumo","Brasília","2696","pessoas",1
"3.1.1.2.1.5","Não remunerados","Brasília","5164","pessoas",1
"3.1.1.3","Indígena",,,"",""
"3.1.1.3.1","Posição na ocupação",,,"",""
"3.1.1.3.1.1","Conta própria","Brasília","744","pessoas",1
"3.1.1.3.1.2","Empregadores","Brasília","43","pessoas",1
"3.1.1.3.1.3","Empregados",,,"",""
"3.1.1.3.1.3.1","Categoria do emprego",,,"",""
"3.1.1.3.1.3.1.1","Com carteira de trabalho assinada","Brasília","1909","pessoas",1
"3.1.1.3.1.3.1.2","Sem carteira de trabalho assinada","Brasília","600","pessoas",1
"3.1.1.3.1.3.1.3","Militares e funcionários públicos estatutários","Brasília","299","pessoas",1
"3.1.1.3.1.4","Trabalhadores na produção para o próprio consumo","Brasília","50","pessoas",1
"3.1.1.3.1.5","Não remunerados","Brasília","99999999999992","pessoas",1
"3.1.1.4","Parda",,,"",""
"3.1.1.4.1","Posição na ocupação",,,"",""
"3.1.1.4.1.1","Conta própria","Brasília","99875","pessoas",1
"3.1.1.4.1.2","Empregadores","Brasília","8084","pessoas",1
"3.1.1.4.1.3","Empregados",,,"",""
"3.1.1.4.1.3.1","Categoria do emprego",,,"",""
"3.1.1.4.1.3.1.1","Com carteira de trabalho assinada","Brasília","322385","pessoas",1
"3.1.1.4.1.3.1.2","Sem carteira de trabalho assinada","Brasília","104559","pessoas",1
"3.1.1.4.1.3.1.3","Militares e funcionários públicos estatutários","Brasília","67159","pessoas",1
"3.1.1.4.1.4","Trabalhadores na produção para o próprio consumo","Brasília","3548","pessoas",1
"3.1.1.4.1.5","Não remunerados","Brasília","5764","pessoas",1
"3.1.1.5","Preta",,,"",""
"3.1.1.5.1","Posição na ocupação",,,"",""
"3.1.1.5.1.1","Conta própria","Brasília","15381","pessoas",1
"3.1.1.5.1.2","Empregadores","Brasília","707","pessoas",1
"3.1.1.5.1.3","Empregados",,,"",""
"3.1.1.5.1.3.1","Categoria do emprego",,,"",""
"3.1.1.5.1.3.1.1","Com carteira de trabalho assinada","Brasília","60637","pessoas",1
"3.1.1.5.1.3.1.2","Sem carteira de trabalho assinada","Brasília","21040","pessoas",1
"3.1.1.5.1.3.1.3","Militares e funcionários públicos estatutários","Brasília","11241","pessoas",1
"3.1.1.5.1.4","Trabalhadores na produção para o próprio consumo","Brasília","640","pessoas",1
"3.1.1.5.1.5","Não remunerados","Brasília","842","pessoas",1
"3.1.1.6","Sem declaração",,,"",""
"3.1.1.6.1","Posição na ocupação",,,"",""
"3.1.1.6.1.1","Conta própria","Brasília","99999999999992","pessoas",1
"3.1.1.6.1.2","Empregadores","Brasília","99999999999992","pessoas",1
"3.1.1.6.1.3","Empregados",,,"",""
"3.1.1.6.1.3.1","Categoria do emprego",,,"",""
"3.1.1.6.1.3.1.1","Com carteira de trabalho assinada","Brasília","99999999999992","pessoas",1
"3.1.1.6.1.3.1.2","Sem carteira de trabalho assinada","Brasília","99999999999992","pessoas",1
"3.1.1.6.1.3.1.3","Militares e funcionários públicos estatutários","Brasília","99999999999992","pessoas",1
"3.1.1.6.1.4","Trabalhadores na produção para o próprio consumo","Brasília","99999999999992","pessoas",1
"3.1.1.6.1.5","Não remunerados","Brasília","99999999999992","pessoas",1
"3.2","Pessoas residentes em domicílios particulares",,,"",""
"3.2.1","Cor ou raça",,,"",""
"3.2.1.1","Amarela",,,"",""
"3.2.1.1.1","Classe de rendimento",,,"",""
"3.2.1.1.1.1","Sem rendimento","Brasília","769","pessoas",1
"3.2.1.1.1.2","Até 1/8 de salário mínimo","Brasília","323","pessoas",1
"3.2.1.1.1.3","Mais de 1/8 a 1/4 de salário mínimo","Brasília","809","pessoas",1
"3.2.1.1.1.4","Mais de 1/4 a 1/2 salário mínimo","Brasília","4706","pessoas",1
"3.2.1.1.1.5","Mais de 1/2 a 1 salário mínimo","Brasília","10032","pessoas",1
"3.2.1.1.1.6","Mais de 1 a 2 salários mínimos","Brasília","10075","pessoas",1
"3.2.1.1.1.7","Mais de 2 a 3 salários mínimos","Brasília","4275","pessoas",1
"3.2.1.1.1.8","Mais de 3 a 5 salários mínimos","Brasília","4368","pessoas",1
"3.2.1.1.1.9","Mais de 5 a 10 salários mínimos","Brasília","4849","pessoas",1
"3.2.1.1.1.10","Mais de 10 salários mínimos","Brasília","2269","pessoas",1
"3.2.1.2","Branca",,,"",""
